"","State","Year","Month.Code","Deaths","Month","Administered_Dose1_18_to_65","Series_Complete_18_to_65","Population","date","fips","cases","deaths"
"510","North Carolina",2023,"2023/03",529,"03",6230128,4515387,NA,"2023-03-23",37,3481732,29746
"511","North Dakota",2022,"2022/01",28,"01",325051,275416,779261,"2022-01-31",38,223767,2140
"512","North Dakota",2022,"2022/02",32,"02",327136,277140,779261,"2022-02-28",38,238053,2239
"513","North Dakota",2022,"2022/03",33,"03",327950,277813,779261,"2022-03-31",38,239780,2279
"514","North Dakota",2022,"2022/04",27,"04",328624,278955,779261,"2022-04-30",38,241127,2315
"515","North Dakota",2022,"2022/05",34,"05",333565,282969,779261,"2022-05-31",38,244571,2330
"516","North Dakota",2022,"2022/06",25,"06",335096,284018,779261,"2022-06-30",38,249770,2343
"517","North Dakota",2022,"2022/07",29,"07",336196,284991,779261,"2022-07-31",38,257331,2356
"518","North Dakota",2022,"2022/08",36,"08",337448,286669,779261,"2022-08-31",38,264517,2395
"519","North Dakota",2022,"2022/09",30,"09",338508,287452,779261,"2022-09-30",38,269306,2411
"520","North Dakota",2022,"2022/10",25,"10",340849,289747,779261,"2022-10-31",38,272812,2434
"521","North Dakota",2022,"2022/11",24,"11",343019,291648,779261,"2022-11-30",38,276274,2434
"522","North Dakota",2022,"2022/12",30,"12",343950,292411,779261,"2022-12-31",38,280583,2474
"523","North Dakota",2023,"2023/01",23,"01",344635,292988,NA,"2023-01-31",38,282940,2492
"524","North Dakota",2023,"2023/02",22,"02",345194,293349,NA,"2023-02-28",38,286247,2510
"525","North Dakota",2023,"2023/03",23,"03",345441,293569,NA,"2023-03-23",38,288106,2529
"526","Ohio",2022,"2022/01",800,"01",4740392,4298690,11756058,"2022-01-31",39,2580405,33071
"527","Ohio",2022,"2022/02",666,"02",4782374,4352797,11756058,"2022-02-28",39,2653940,36580
"528","Ohio",2022,"2022/03",627,"03",4808271,4384495,11756058,"2022-03-31",39,2672801,38042
"529","Ohio",2022,"2022/04",568,"04",4828719,4405390,11756058,"2022-04-30",39,2697058,38428
"530","Ohio",2022,"2022/05",675,"05",4852731,4453506,11756058,"2022-05-31",39,2763123,38628
"531","Ohio",2022,"2022/06",634,"06",4834469,4431876,11756058,"2022-06-30",39,2848453,38852
"532","Ohio",2022,"2022/07",603,"07",4848047,4447165,11756058,"2022-07-31",39,2948242,39035
"533","Ohio",2022,"2022/08",625,"08",4862073,4462771,11756058,"2022-08-31",39,3049546,39406
"534","Ohio",2022,"2022/09",571,"09",4875238,4473641,11756058,"2022-09-30",39,3143746,39856
"535","Ohio",2022,"2022/10",644,"10",4892923,4487570,11756058,"2022-10-31",39,3185038,40178
"536","Ohio",2022,"2022/11",661,"11",4914079,4504747,11756058,"2022-11-30",39,3227759,40588
"537","Ohio",2022,"2022/12",693,"12",4925541,4513332,11756058,"2022-12-31",39,3307568,41018
"538","Ohio",2023,"2023/01",629,"01",4933163,4519214,NA,"2023-01-31",39,3347767,41443
"539","Ohio",2023,"2023/02",534,"02",4938816,4523767,NA,"2023-02-28",39,3382995,41826
"540","Ohio",2023,"2023/03",554,"03",4942261,4526603,NA,"2023-03-23",39,3415254,42061
"541","Oklahoma",2022,"2022/01",351,"01",1831913,1459312,4019800,"2022-01-31",40,976914,12044
"542","Oklahoma",2022,"2022/02",275,"02",1853164,1478786,4019800,"2022-02-28",40,1021595,12990
"543","Oklahoma",2022,"2022/03",323,"03",1867287,1492833,4019800,"2022-03-31",40,1033848,14010
"544","Oklahoma",2022,"2022/04",297,"04",1879654,1504261,4019800,"2022-04-30",40,1040982,14271
"545","Oklahoma",2022,"2022/05",288,"05",1888881,1512659,4019800,"2022-05-31",40,1049849,14420
"546","Oklahoma",2022,"2022/06",290,"06",1897093,1517326,4019800,"2022-06-30",40,1076350,14472
"547","Oklahoma",2022,"2022/07",311,"07",1906051,1525234,4019800,"2022-07-31",40,1120934,14576
"548","Oklahoma",2022,"2022/08",262,"08",1913430,1532456,4019800,"2022-08-31",40,1170225,14670
"549","Oklahoma",2022,"2022/09",266,"09",1921328,1539956,4019800,"2022-09-30",40,1197762,14805
"550","Oklahoma",2022,"2022/10",264,"10",1932934,1553032,4019800,"2022-10-31",40,1208316,14961
"551","Oklahoma",2022,"2022/11",272,"11",1944970,1563682,4019800,"2022-11-30",40,1219820,15798
"552","Oklahoma",2022,"2022/12",329,"12",1950762,1568885,4019800,"2022-12-31",40,1250013,16054
"553","Oklahoma",2023,"2023/01",312,"01",1955711,1572934,NA,"2023-01-31",40,1270476,16177
"554","Oklahoma",2023,"2023/02",235,"02",1958187,1574799,NA,"2023-02-28",40,1284450,16376
"555","Oklahoma",2023,"2023/03",224,"03",1959644,1575864,NA,"2023-03-23",40,1295832,16549
"556","Oregon",2022,"2022/01",160,"01",2138228,1904294,4240137,"2022-01-31",41,633876,6100
"557","Oregon",2022,"2022/02",155,"02",2158083,1920097,4240137,"2022-02-28",41,693929,6622
"558","Oregon",2022,"2022/03",149,"03",2169836,1929759,4240137,"2022-03-31",41,704152,7144
"559","Oregon",2022,"2022/04",167,"04",2178963,1937707,4240137,"2022-04-30",41,721311,7502
"560","Oregon",2022,"2022/05",156,"05",2187641,1945107,4240137,"2022-05-31",41,765449,7635
"561","Oregon",2022,"2022/06",152,"06",2194829,1951012,4240137,"2022-06-30",41,811693,7813
"562","Oregon",2022,"2022/07",150,"07",2200337,1955528,4240137,"2022-07-31",41,850355,8101
"563","Oregon",2022,"2022/08",156,"08",2206044,1960824,4240137,"2022-08-31",41,878148,8412
"564","Oregon",2022,"2022/09",136,"09",2212999,1966049,4240137,"2022-09-30",41,894776,8561
"565","Oregon",2022,"2022/10",125,"10",2223649,1974261,4240137,"2022-10-31",41,908188,8680
"566","Oregon",2022,"2022/11",157,"11",2239995,1985629,4240137,"2022-11-30",41,924632,8870
"567","Oregon",2022,"2022/12",162,"12",2248727,1991328,4240137,"2022-12-31",41,939303,8967
"568","Oregon",2023,"2023/01",160,"01",2254083,1994867,NA,"2023-01-31",41,948901,9168
"569","Oregon",2023,"2023/02",115,"02",2257890,1997619,NA,"2023-02-28",41,959393,9340
"570","Oregon",2023,"2023/03",163,"03",2260080,1999219,NA,"2023-03-23",41,967156,9451
"571","Pennsylvania",2022,"2022/01",799,"01",6900558,5490280,12972008,"2022-01-31",42,2661481,40581
"572","Pennsylvania",2022,"2022/02",547,"02",7002618,5570756,12972008,"2022-02-28",42,2757425,43216
"573","Pennsylvania",2022,"2022/03",577,"03",7058512,5616211,12972008,"2022-03-31",42,2781353,44275
"574","Pennsylvania",2022,"2022/04",547,"04",7112742,5659745,12972008,"2022-04-30",42,2820219,44677
"575","Pennsylvania",2022,"2022/05",594,"05",7153859,5695255,12972008,"2022-05-31",42,2925652,45184
"576","Pennsylvania",2022,"2022/06",556,"06",7206800,5736368,12972008,"2022-06-30",42,3006257,45766
"577","Pennsylvania",2022,"2022/07",565,"07",7239440,5762436,12972008,"2022-07-31",42,3083595,46185
"578","Pennsylvania",2022,"2022/08",553,"08",7271747,5789793,12972008,"2022-08-31",42,3185902,46716
"579","Pennsylvania",2022,"2022/09",552,"09",7291427,5803814,12972008,"2022-09-30",42,3254503,47213
"580","Pennsylvania",2022,"2022/10",612,"10",7340678,5864013,12972008,"2022-10-31",42,3305389,47705
"581","Pennsylvania",2022,"2022/11",601,"11",7405228,5919418,12972008,"2022-11-30",42,3360797,48467
"582","Pennsylvania",2022,"2022/12",624,"12",7439349,5948514,12972008,"2022-12-31",42,3416142,48972
"583","Pennsylvania",2023,"2023/01",607,"01",7460072,5965981,NA,"2023-01-31",42,3469902,49711
"584","Pennsylvania",2023,"2023/02",501,"02",7475740,5978448,NA,"2023-02-28",42,3512545,50248
"585","Pennsylvania",2023,"2023/03",532,"03",7485369,5985802,NA,"2023-03-23",42,3539135,50701
"586","Rhode Island",2022,"2022/01",53,"01",682276,564416,1093734,"2022-01-31",44,343779,3316
"587","Rhode Island",2022,"2022/02",37,"02",695382,575353,1093734,"2022-02-28",44,355925,3412
"588","Rhode Island",2022,"2022/03",37,"03",703420,581203,1093734,"2022-03-31",44,361262,3522
"589","Rhode Island",2022,"2022/04",37,"04",709505,586053,1093734,"2022-04-30",44,371629,3540
"590","Rhode Island",2022,"2022/05",40,"05",715471,590407,1093734,"2022-05-31",44,392790,3579
"591","Rhode Island",2022,"2022/06",28,"06",720147,593041,1093734,"2022-06-30",44,402769,3609
"592","Rhode Island",2022,"2022/07",40,"07",724468,596542,1093734,"2022-07-31",44,410399,3630
"593","Rhode Island",2022,"2022/08",40,"08",729543,600466,1093734,"2022-08-31",44,416638,3643
"594","Rhode Island",2022,"2022/09",26,"09",734401,603503,1093734,"2022-09-30",44,425461,3669
"595","Rhode Island",2022,"2022/10",36,"10",743149,608165,1093734,"2022-10-31",44,432042,3696
"596","Rhode Island",2022,"2022/11",35,"11",750245,612336,1093734,"2022-11-30",44,436904,3771
"597","Rhode Island",2022,"2022/12",36,"12",752711,614624,1093734,"2022-12-31",44,443645,3800
"598","Rhode Island",2023,"2023/01",29,"01",754734,615993,NA,"2023-01-31",44,454211,3850
"599","Rhode Island",2023,"2023/02",34,"02",755851,616806,NA,"2023-02-28",44,459256,3892
"600","Rhode Island",2023,"2023/03",41,"03",756361,617216,NA,"2023-03-23",44,461788,3915
"601","South Carolina",2022,"2022/01",414,"01",2164273,1809441,5282634,"2022-01-31",45,1385019,15480
"602","South Carolina",2022,"2022/02",291,"02",2193459,1838083,5282634,"2022-02-28",45,1461155,16865
"603","South Carolina",2022,"2022/03",319,"03",2211212,1857275,5282634,"2022-03-31",45,1468140,17591
"604","South Carolina",2022,"2022/04",309,"04",2216242,1860893,5282634,"2022-04-30",45,1474272,17767
"605","South Carolina",2022,"2022/05",295,"05",2236252,1878041,5282634,"2022-05-31",45,1495762,17905
"606","South Carolina",2022,"2022/06",319,"06",2248498,1884854,5282634,"2022-06-30",45,1546406,18033
"607","South Carolina",2022,"2022/07",304,"07",2257816,1892456,5282634,"2022-07-31",45,1605165,18192
"608","South Carolina",2022,"2022/08",309,"08",2269095,1903458,5282634,"2022-08-31",45,1674281,18263
"609","South Carolina",2022,"2022/09",320,"09",2277869,1910750,5282634,"2022-09-30",45,1708074,18365
"610","South Carolina",2022,"2022/10",324,"10",2289191,1923726,5282634,"2022-10-31",45,1721693,18578
"611","South Carolina",2022,"2022/11",333,"11",2302696,1934242,5282634,"2022-11-30",45,1738379,19274
"612","South Carolina",2022,"2022/12",344,"12",2310087,1940140,5282634,"2022-12-31",45,1770059,19385
"613","South Carolina",2023,"2023/01",339,"01",2315809,1944224,NA,"2023-01-31",45,1812958,19628
"614","South Carolina",2023,"2023/02",273,"02",2318534,1946364,NA,"2023-02-28",45,1833731,20022
"615","South Carolina",2023,"2023/03",293,"03",2321038,1947937,NA,"2023-03-23",45,1840458,20192
"616","South Dakota",2022,"2022/01",44,"01",415647,332275,909824,"2022-01-31",46,226413,2650
"617","South Dakota",2022,"2022/02",32,"02",421538,336737,909824,"2022-02-28",46,235882,2805
"618","South Dakota",2022,"2022/03",39,"03",425576,339912,909824,"2022-03-31",46,237109,2883
"619","South Dakota",2022,"2022/04",35,"04",429017,342934,909824,"2022-04-30",46,237812,2912
"620","South Dakota",2022,"2022/05",38,"05",431934,345265,909824,"2022-05-31",46,239704,2927
"621","South Dakota",2022,"2022/06",32,"06",434664,347341,909824,"2022-06-30",46,244523,2938
"622","South Dakota",2022,"2022/07",41,"07",437083,349464,909824,"2022-07-31",46,250286,2956
"623","South Dakota",2022,"2022/08",36,"08",439907,352528,909824,"2022-08-31",46,257547,2993
"624","South Dakota",2022,"2022/09",35,"09",443231,354447,909824,"2022-09-30",46,261371,3021
"625","South Dakota",2022,"2022/10",24,"10",449941,357542,909824,"2022-10-31",46,264187,3059
"626","South Dakota",2022,"2022/11",38,"11",455257,360657,909824,"2022-11-30",46,268797,3117
"627","South Dakota",2022,"2022/12",35,"12",457504,361920,909824,"2022-12-31",46,271856,3138
"628","South Dakota",2023,"2023/01",37,"01",459119,362802,NA,"2023-01-31",46,273929,3169
"629","South Dakota",2023,"2023/02",36,"02",460023,363374,NA,"2023-02-28",46,277651,3196
"630","South Dakota",2023,"2023/03",33,"03",460694,363825,NA,"2023-03-23",46,280525,3222
"631","Tennessee",2022,"2022/01",605,"01",2773978,2390263,7051339,"2022-01-31",47,1802927,22231
"632","Tennessee",2022,"2022/02",510,"02",2808142,2425463,7051339,"2022-02-28",47,1955520,24219
"633","Tennessee",2022,"2022/03",491,"03",2826863,2446017,7051339,"2022-03-31",47,1972072,25337
"634","Tennessee",2022,"2022/04",487,"04",2845829,2465719,7051339,"2022-04-30",47,1981990,25895
"635","Tennessee",2022,"2022/05",488,"05",2857672,2476647,7051339,"2022-05-31",47,2013910,26207
"636","Tennessee",2022,"2022/06",483,"06",2868643,2480245,7051339,"2022-06-30",47,2069469,26400
"637","Tennessee",2022,"2022/07",451,"07",2877143,2487326,7051339,"2022-07-31",47,2144956,26732
"638","Tennessee",2022,"2022/08",526,"08",2886832,2497244,7051339,"2022-08-31",47,2239401,27164
"639","Tennessee",2022,"2022/09",484,"09",2896029,2504810,7051339,"2022-09-30",47,2280546,27536
"640","Tennessee",2022,"2022/10",429,"10",2905591,2513927,7051339,"2022-10-31",47,2298594,27792
"641","Tennessee",2022,"2022/11",497,"11",2916331,2521655,7051339,"2022-11-30",47,2329549,28023
"642","Tennessee",2022,"2022/12",542,"12",2922053,2525785,7051339,"2022-12-31",47,2367936,28274
"643","Tennessee",2023,"2023/01",495,"01",2925669,2528271,NA,"2023-01-31",47,2406233,28596
"644","Tennessee",2023,"2023/02",414,"02",2928680,2530194,NA,"2023-02-28",47,2440754,28879
"645","Tennessee",2023,"2023/03",394,"03",2930557,2531386,NA,"2023-03-23",47,2459152,29035
"646","Texas",2022,"2022/01",1577,"01",14145180,12042683,30029572,"2022-01-31",48,6219346,79694
"647","Texas",2022,"2022/02",1326,"02",14352959,12209751,30029572,"2022-02-28",48,6564429,85000
"648","Texas",2022,"2022/03",1363,"03",14496599,12312374,30029572,"2022-03-31",48,6680558,87507
"649","Texas",2022,"2022/04",1263,"04",14641776,12399957,30029572,"2022-04-30",48,6752149,88303
"650","Texas",2022,"2022/05",1322,"05",14749306,12471420,30029572,"2022-05-31",48,6868584,88569
"651","Texas",2022,"2022/06",1192,"06",14844515,12525133,30029572,"2022-06-30",48,7105390,88901
"652","Texas",2022,"2022/07",1403,"07",14930303,12572592,30029572,"2022-07-31",48,7443235,89455
"653","Texas",2022,"2022/08",1286,"08",14801049,12431005,30029572,"2022-08-31",48,7738083,90390
"654","Texas",2022,"2022/09",1203,"09",14859159,12472485,30029572,"2022-09-30",48,7882610,91016
"655","Texas",2022,"2022/10",1287,"10",14907728,12508069,30029572,"2022-10-31",48,7925331,91324
"656","Texas",2022,"2022/11",1356,"11",15020240,12581880,30029572,"2022-11-30",48,7985331,92323
"657","Texas",2022,"2022/12",1489,"12",15082264,12607632,30029572,"2022-12-31",48,8111323,92709
"658","Texas",2023,"2023/01",1344,"01",15124715,12628457,NA,"2023-01-31",48,8240015,93366
"659","Texas",2023,"2023/02",1166,"02",15155378,12645610,NA,"2023-02-28",48,8316766,94059
"660","Texas",2023,"2023/03",1076,"03",15177604,12655749,NA,"2023-03-23",48,8447168,94518
"661","Utah",2022,"2022/01",96,"01",1547213,1361206,3380800,"2022-01-31",49,885686,4118
"662","Utah",2022,"2022/02",75,"02",1573968,1406585,3380800,"2022-02-28",49,923036,4411
"663","Utah",2022,"2022/03",89,"03",1582170,1415185,3380800,"2022-03-31",49,928148,4714
"664","Utah",2022,"2022/04",86,"04",1590350,1423052,3380800,"2022-04-30",49,932480,4747
"665","Utah",2022,"2022/05",51,"05",1595033,1426866,3380800,"2022-05-31",49,949210,4777
"666","Utah",2022,"2022/06",82,"06",1601503,1431293,3380800,"2022-06-30",49,983139,4834
"667","Utah",2022,"2022/07",79,"07",1605192,1434364,3380800,"2022-07-31",49,1010550,4900
"668","Utah",2022,"2022/08",74,"08",1610232,1440702,3380800,"2022-08-31",49,1027083,4968
"669","Utah",2022,"2022/09",62,"09",1614305,1444274,3380800,"2022-09-30",49,1038696,5021
"670","Utah",2022,"2022/10",68,"10",1619333,1449119,3380800,"2022-10-31",49,1045758,5056
"671","Utah",2022,"2022/11",79,"11",1625519,1453887,3380800,"2022-11-30",49,1059170,5110
"672","Utah",2022,"2022/12",87,"12",1629438,1456718,3380800,"2022-12-31",49,1075137,5187
"673","Utah",2023,"2023/01",91,"01",1631871,1458520,NA,"2023-01-31",49,1081661,5253
"674","Utah",2023,"2023/02",77,"02",1635517,1461813,NA,"2023-02-28",49,1087468,5276
"675","Utah",2023,"2023/03",60,"03",1636661,1462697,NA,"2023-03-23",49,1093049,5316
"676","Vermont",2022,"2022/01",31,"01",369138,314775,647064,"2022-01-31",50,104472,536
"677","Vermont",2022,"2022/02",30,"02",370996,316824,647064,"2022-02-28",50,112364,598
"678","Vermont",2022,"2022/03",33,"03",372520,318390,647064,"2022-03-31",50,116639,617
"679","Vermont",2022,"2022/04",29,"04",373751,319900,647064,"2022-04-30",50,123842,637
"680","Vermont",2022,"2022/05",37,"05",375472,321356,647064,"2022-05-31",50,131460,661
"681","Vermont",2022,"2022/06",29,"06",376790,322479,647064,"2022-06-30",50,135668,683
"682","Vermont",2022,"2022/07",28,"07",377725,323316,647064,"2022-07-31",50,137649,693
"683","Vermont",2022,"2022/08",20,"08",378730,324487,647064,"2022-08-31",50,140308,707
"684","Vermont",2022,"2022/09",29,"09",379550,325420,647064,"2022-09-30",50,142443,719
"685","Vermont",2022,"2022/10",26,"10",383432,328121,647064,"2022-10-31",50,144895,740
"686","Vermont",2022,"2022/11",33,"11",386486,330066,647064,"2022-11-30",50,146777,770
"687","Vermont",2022,"2022/12",31,"12",388822,331574,647064,"2022-12-31",50,148393,791
"688","Vermont",2023,"2023/01",25,"01",390090,332320,NA,"2023-01-31",50,150190,889
"689","Vermont",2023,"2023/02",14,"02",390975,332824,NA,"2023-02-28",50,151925,917
"690","Vermont",2023,"2023/03",31,"03",391613,333266,NA,"2023-03-23",50,153198,939
"691","Virginia",2022,"2022/01",519,"01",4856662,4120048,8683619,"2022-01-31",51,1545650,16217
"692","Virginia",2022,"2022/02",367,"02",4922979,4178889,8683619,"2022-02-28",51,1639942,18771
"693","Virginia",2022,"2022/03",389,"03",4948374,4201476,8683619,"2022-03-31",51,1668891,19692
"694","Virginia",2022,"2022/04",384,"04",4975770,4224003,8683619,"2022-04-30",51,1701458,20236
"695","Virginia",2022,"2022/05",402,"05",5000291,4246365,8683619,"2022-05-31",51,1787756,20389
"696","Virginia",2022,"2022/06",382,"06",5020357,4240717,8683619,"2022-06-30",51,1869231,20598
"697","Virginia",2022,"2022/07",372,"07",5037856,4255493,8683619,"2022-07-31",51,1954716,20918
"698","Virginia",2022,"2022/08",362,"08",5054475,4270917,8683619,"2022-08-31",51,2040106,21416
"699","Virginia",2022,"2022/09",339,"09",5072901,4287408,8683619,"2022-09-30",51,2088708,21866
"700","Virginia",2022,"2022/10",352,"10",5108201,4313506,8683619,"2022-10-31",51,2120280,22199
"701","Virginia",2022,"2022/11",342,"11",5158537,4338618,8683619,"2022-11-30",51,2149512,22543
"702","Virginia",2022,"2022/12",370,"12",5178900,4351446,8683619,"2022-12-31",51,2205518,22793
"703","Virginia",2023,"2023/01",317,"01",5194930,4359778,NA,"2023-01-31",51,2260796,23251
"704","Virginia",2023,"2023/02",304,"02",5201708,4364184,NA,"2023-02-28",51,2287440,23738
"705","Virginia",2023,"2023/03",331,"03",5204661,4366163,NA,"2023-03-23",51,2298300,23782
"706","Washington",2022,"2022/01",362,"01",4131791,3674545,7785786,"2022-01-31",53,1335737,10838
"707","Washington",2022,"2022/02",261,"02",4180712,3734202,7785786,"2022-02-28",53,1424674,11941
"708","Washington",2022,"2022/03",294,"03",4206935,3758405,7785786,"2022-03-31",53,1455632,12540
"709","Washington",2022,"2022/04",304,"04",4225190,3775374,7785786,"2022-04-30",53,1498708,12747
"710","Washington",2022,"2022/05",268,"05",4240857,3787957,7785786,"2022-05-31",53,1578148,12967
"711","Washington",2022,"2022/06",292,"06",4258673,3782709,7785786,"2022-06-30",53,1659804,13277
"712","Washington",2022,"2022/07",268,"07",4270782,3792863,7785786,"2022-07-31",53,1732671,13651
"713","Washington",2022,"2022/08",259,"08",4283530,3805031,7785786,"2022-08-31",53,1784891,14079
"714","Washington",2022,"2022/09",242,"09",4299470,3817557,7785786,"2022-09-30",53,1816546,14376
"715","Washington",2022,"2022/10",239,"10",4324101,3853120,7785786,"2022-10-31",53,1838501,14617
"716","Washington",2022,"2022/11",293,"11",4353292,3874964,7785786,"2022-11-30",53,1859858,14738
"717","Washington",2022,"2022/12",335,"12",4367503,3885117,7785786,"2022-12-31",53,1883676,15067
"718","Washington",2023,"2023/01",272,"01",4378004,3892978,NA,"2023-01-31",53,1904198,15434
"719","Washington",2023,"2023/02",236,"02",4383924,3897622,NA,"2023-02-28",53,1924418,15668
"720","Washington",2023,"2023/03",249,"03",4387686,3900537,NA,"2023-03-23",53,1940704,15905
"721","West Virginia",2022,"2022/01",130,"01",717707,631337,1775156,"2022-01-31",54,446771,5763
"722","West Virginia",2022,"2022/02",137,"02",725095,637841,1775156,"2022-02-28",54,490111,6317
"723","West Virginia",2022,"2022/03",135,"03",730057,642619,1775156,"2022-03-31",54,497769,6831
"724","West Virginia",2022,"2022/04",129,"04",733527,645640,1775156,"2022-04-30",54,501204,6856
"725","West Virginia",2022,"2022/05",110,"05",736733,648175,1775156,"2022-05-31",54,515925,6948
"726","West Virginia",2022,"2022/06",119,"06",739812,650675,1775156,"2022-06-30",54,532503,7064
"727","West Virginia",2022,"2022/07",130,"07",742752,652907,1775156,"2022-07-31",54,555107,7156
"728","West Virginia",2022,"2022/08",107,"08",745762,656408,1775156,"2022-08-31",54,582666,7286
"729","West Virginia",2022,"2022/09",127,"09",748153,658248,1775156,"2022-09-30",54,600558,7416
"730","West Virginia",2022,"2022/10",112,"10",751440,661147,1775156,"2022-10-31",54,608104,7522
"731","West Virginia",2022,"2022/11",115,"11",754647,663368,1775156,"2022-11-30",54,614646,7727
"732","West Virginia",2022,"2022/12",135,"12",756426,664633,1775156,"2022-12-31",54,624721,7795
"733","West Virginia",2023,"2023/01",136,"01",757850,665557,NA,"2023-01-31",54,634541,7957
"734","West Virginia",2023,"2023/02",111,"02",758719,666143,NA,"2023-02-28",54,640150,8048
"735","West Virginia",2023,"2023/03",115,"03",759268,666531,NA,"2023-03-23",54,645710,8132
"736","Wisconsin",2022,"2022/01",320,"01",2658719,2396871,5892539,"2022-01-31",55,1516634,12374
"737","Wisconsin",2022,"2022/02",215,"02",2682908,2426434,5892539,"2022-02-28",55,1572199,13297
"738","Wisconsin",2022,"2022/03",210,"03",2695799,2441720,5892539,"2022-03-31",55,1585495,14302
"739","Wisconsin",2022,"2022/04",223,"04",2706966,2454903,5892539,"2022-04-30",55,1610673,14413
"740","Wisconsin",2022,"2022/05",234,"05",2716181,2463263,5892539,"2022-05-31",55,1675587,14600
"741","Wisconsin",2022,"2022/06",229,"06",2723975,2470447,5892539,"2022-06-30",55,1726646,14797
"742","Wisconsin",2022,"2022/07",221,"07",2730378,2476866,5892539,"2022-07-31",55,1777713,14922
"743","Wisconsin",2022,"2022/08",237,"08",2737529,2485064,5892539,"2022-08-31",55,1832397,15072
"744","Wisconsin",2022,"2022/09",232,"09",2745551,2491354,5892539,"2022-09-30",55,1866640,15263
"745","Wisconsin",2022,"2022/10",238,"10",2759756,2502970,5892539,"2022-10-31",55,1895481,15460
"746","Wisconsin",2022,"2022/11",243,"11",2777747,2513344,5892539,"2022-11-30",55,1926443,15668
"747","Wisconsin",2022,"2022/12",247,"12",2785479,2518927,5892539,"2022-12-31",55,1960884,15860
"748","Wisconsin",2023,"2023/01",236,"01",2790543,2522819,NA,"2023-01-31",55,1983469,16172
"749","Wisconsin",2023,"2023/02",219,"02",2793780,2525449,NA,"2023-02-28",55,2000875,16377
"750","Wisconsin",2023,"2023/03",196,"03",2795528,2526946,NA,"2023-03-23",55,2014524,16485
"751","Wyoming",2022,"2022/01",28,"01",213519,184641,581381,"2022-01-31",56,146505,1625
"752","Wyoming",2022,"2022/02",21,"02",216462,187165,581381,"2022-02-28",56,155101,1718
"753","Wyoming",2022,"2022/03",23,"03",218014,188853,581381,"2022-03-31",56,156112,1791
"754","Wyoming",2022,"2022/04",40,"04",219346,190613,581381,"2022-04-30",56,156550,1812
"755","Wyoming",2022,"2022/05",21,"05",217077,188571,581381,"2022-05-31",56,158472,1820
"756","Wyoming",2022,"2022/06",21,"06",218369,189343,581381,"2022-06-30",56,164456,1834
"757","Wyoming",2022,"2022/07",31,"07",219168,190057,581381,"2022-07-31",56,170031,1856
"758","Wyoming",2022,"2022/08",20,"08",219771,191011,581381,"2022-08-31",56,174828,1881
"759","Wyoming",2022,"2022/09",18,"09",220572,191500,581381,"2022-09-30",56,176728,1894
"760","Wyoming",2022,"2022/10",23,"10",221851,192529,581381,"2022-10-31",56,178444,1908
"761","Wyoming",2022,"2022/11",24,"11",223433,193460,581381,"2022-11-30",56,180925,1938
"762","Wyoming",2022,"2022/12",25,"12",224229,193952,581381,"2022-12-31",56,182847,1959
"763","Wyoming",2023,"2023/01",25,"01",224539,194133,NA,"2023-01-31",56,183173,1980
"764","Wyoming",2023,"2023/02",28,"02",224929,194312,NA,"2023-02-28",56,185159,2002
"765","Wyoming",2023,"2023/03",20,"03",225135,194478,NA,"2023-03-23",56,185800,2014
